SLURM_JOB_ID: 57108534
SLURM_JOB_USER: vsc35887
SLURM_JOB_ACCOUNT: lp_phylogeo_inf_gpu
SLURM_JOB_NAME: master_thesis
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r25i13n07
SLURM_JOB_CPUS_PER_NODE: 16
Date: Tue Sep 17 13:20:26 CEST 2024
Walltime: 00-01:30:00
========================================================================
INFO:    Using cached SIF image
WARNING: Could not find any nv files on this host!
IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    r25i13n07 (AVX512, FMA3, 188 GB RAM)
Command: /usr/local/bin/iqtree2 -s refolded_fullglyco_E_3di_famsa.fas -m 3DI -bb 1000 -alrt 1000 -nt AUTO -pre /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa
Seed:    410258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Sep 17 13:20:28 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file refolded_fullglyco_E_3di_famsa.fas ... Fasta format detected
Reading fasta file: done in 0.00499895 secs using 75.72% CPU
Alignment most likely contains protein sequences
Alignment has 247 sequences with 1050 columns, 955 distinct patterns
603 parsimony-informative, 157 singleton sites, 290 constant sites
                                                                                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.61551e-05 secs using 2515% CPU
   1  FJAF_Cnidaria_flavivirus_E_278-749_AlphaFold.pdb                                                                        55.05%    passed     68.28%
  50  FJIS_Tabanus_rufidens_flavivirus_18HF18_E_287-668_AlphaFold.pdb                                                         21.74%    passed     11.77%
  51  FJIS_Tafomo_virus_strain_TVB22-CI-2004_E_332-672_AlphaFold.pdb                                                          29.40%    passed     83.61%
  52  FJIS_Xishuangbanna_aedes_flavivirus_E_336-729_AlphaFold.pdb                                                             18.63%    passed     24.86%
  53  FJJI_Alongshan_virus_strain_Miass519_segment_2_orfVP1a_E_110-399_AlphaFold.pdb                                          45.13%    failed      1.77%
  54  FJJI_Guangdong_Jingmen-like_virus_isolate_118R-174486_segment_2_orfVP1_E_127-513_AlphaFold.pdb                          24.84%    failed      0.00%
  55  FJJI_Heilongjiang_tick_virus_isolate_HLJ41_segment_2_orfVP1_E_210-511_AlphaFold.pdb                                     40.58%    failed      0.02%
  56  FJJI_Jingmen_Tick_Virus_isolate_SY84_segment_2_orfVP1_E_335-511_AlphaFold.pdb                                           63.77%    failed      4.03%
  57  FJJI_Jingmen_tick_virus_isolate_JMTVPteropus_lyleiCambodia_segment_2_orfVP1_E_110-384_AlphaFold.pdb                     49.48%    passed      5.95%
  58  FJJI_Jingmen_tick_virus_isolate_JMTVRh.microplusAm.variegatumFrench_Antilles_segment_2_orfVP1_E_325-499_AlphaFold.pdb   64.18%    failed      3.65%
  59  FJJI_Jingmen_tick_virus_isolate_JTMV_1_segment_2_orfVP1_E_203-544_AlphaFold.pdb                                         37.47%    failed      1.22%
  60  FJJI_Jingmen_tick_virus_isolate_JTMV_3_segment_2_orfVP1_E_203-545_AlphaFold.pdb                                         37.47%    failed      0.41%
  61  FJJI_Jingmen_tick_virus_isolate_TTP-Pool-19_segment_2_orfVP1_E_325-499_AlphaFold.pdb                                    64.18%    failed      2.13%
  62  FJJI_Jingmen_tick_virus_isolate_TTP-Pool-3b_segment_2_orfVP1_E_325-528_ESMFold.pdb                                      63.15%    failed      0.90%
  63  FJJI_Jingmen_tick_virus_isolate_WS3_segment_2_orfVP1_E_121-508_AlphaFold.pdb                                            27.12%    failed      0.03%
  64  FJJI_Jingmen_tick_virus_strain_JTVHAHH7_segment_2_orfVP1_E_217-517_ESMFold.pdb                                          40.99%    failed      0.11%
  65  FJJI_Kindia_tick_virus_isolate_KITV20182_segment_2_orfVP1_E_203-511_AlphaFold.pdb                                       39.96%    failed      0.74%
  66  FJJI_Mogiana_tick_virus_isolate_MGTVV411_segment_2_orfVP1_E_334-542_ESMFold.pdb                                         63.15%    passed     20.91%
  67  FJJI_Mogiana_tick_virus_isolate_Yunnan2016_segment_2_orfVP1_E_126-512_AlphaFold.pdb                                     26.71%    failed      0.08%
  68  FJJI_Rhipicephalus_associated_flavi-like_virus_isolate_YNTV4_segment_2_orfVP1_E_217-509_AlphaFold.pdb                   42.44%    failed      0.06%
  69  FJJI_Takachi_virus_IM-OI110_segment_2_orfVP1a_E_114-399_AlphaFold.pdb                                                   45.96%    failed      0.09%
  70  FJJI_Trichopteran_jingmen-related_virus_isolate_OKIAV337_segment_2_orfVP1_E_57-215_AlphaFold.pdb                        72.05%    passed      5.91%
  71  FJJI_Yanggou_tick_virus_strain_Erzin14-T20074_segment_2_orfVP1a_E_103-400_AlphaFold.pdb                                 43.48%    failed      1.92%
  72  FJMB_Alfuy_virus_strain_MRM3929_E_295-790_AlphaFold.pdb                                                                  0.41%    passed     94.93%
  73  FJMB_Aripo_virus_isolate_TR9096_E_294-791_AlphaFold.pdb                                                                  0.62%    passed     70.86%
  74  FJMB_Aroa_virus_strain_Macaray_01809_E_287-778_AlphaFold.pdb                                                             0.41%    passed     74.44%
  75  FJMB_Bagaza_virus_strain_DakAr_B209_E_290-786_AlphaFold.pdb                                                              0.21%    passed     83.65%
  76  FJMB_Bainyik_virus_strain_MK7979_E_287-786_AlphaFold.pdb                                                                 0.21%    passed     63.51%
  77  FJMB_Bamaga_virus_isolate_CY4270_E_280-771_AlphaFold.pdb                                                                 0.41%    passed     15.92%
  78  FJMB_Banzi_virus_strain_SAH_336_E_273-763_AlphaFold.pdb                                                                  0.62%    passed     60.64%
  79  FJMB_Barkedji-like_virus_zmq17M40_E_295-795_AlphaFold.pdb                                                                0.21%    passed     85.64%
  80  FJMB_Barkedji_virus_zmq17L31_E_293-795_AlphaFold.pdb                                                                     0.21%    passed     86.67%
  81  FJMB_Batu_Kawa_virus_isolate_MYR-097_E_293-793_AlphaFold.pdb                                                             0.21%    passed     41.73%
  82  FJMB_Binjari_virus_isolate_BFTA20_E_294-788_AlphaFold.pdb                                                                1.04%    passed     28.79%
  83  FJMB_Bouboui_virus_strain_DAK_AR_B490_E_273-763_AlphaFold.pdb                                                            0.62%    passed     18.88%
  84  FJMB_Bussuquara_virus_E_293-789_AlphaFold.pdb                                                                            0.41%    passed     89.09%
  85  FJMB_Cacipacore_virus_E_289-787_AlphaFold.pdb                                                                            0.21%    passed     95.32%
  86  FJMB_Chaoyang_virus_E_293-788_AlphaFold.pdb                                                                              0.21%    passed     31.26%
  87  FJMB_Chinese_soft-shelled_turtle_flavivirus_isolate_HZ-2017_E_339-826_AlphaFold.pdb                                      1.24%    passed     80.78%
  88  FJMB_Dengue_virus_1_E_281-775_AlphaFold.pdb                                                                              0.41%    passed     26.35%
  89  FJMB_Dengue_virus_2_E_281-775_AlphaFold.pdb                                                                              0.41%    failed      3.92%
  90  FJMB_Dengue_virus_3_E_281-773_AlphaFold.pdb                                                                              0.62%    passed     16.21%
  91  FJMB_Dengue_virus_4_E_280-774_AlphaFold.pdb                                                                              0.41%    passed     54.37%
  92  FJMB_Donggang_virus_E_303-793_AlphaFold.pdb                                                                              1.04%    passed     44.56%
  93  FJMB_Edge_Hill_virus_strain_YMP_48_E_282-772_AlphaFold.pdb                                                               0.62%    passed     13.87%
  94  FJMB_Entebbe_bat_virus_E_288-776_AlphaFold.pdb                                                                           0.83%    passed     80.36%
  95  FJMB_Fitzroy_River_Virus_strain_K73884_E_283-765_AlphaFold.pdb                                                           1.04%    passed     79.44%
  96  FJMB_Iguape_virus_strain_SPAn_71686_E_287-780_AlphaFold.pdb                                                              0.41%    passed     74.17%
  97  FJMB_Ilheus_virus_strain_BrMS-MQ10_E_289-785_AlphaFold.pdb                                                               0.62%    passed     96.91%
  98  FJMB_Ilomantsi_virus_isolate_M0724_E_299-792_AlphaFold.pdb                                                               0.21%    passed     94.03%
  99  FJMB_Israel_turkey_meningoencephalomyelitis_virus_E_291-784_AlphaFold.pdb                                                1.04%    passed     86.72%
 100  FJMB_Japanese_encephalitis_virus_E_295-789_AlphaFold.pdb                                                                 0.62%    passed     91.80%
 101  FJMB_Jugra_virus_strain_P-9-314_E_272-762_AlphaFold.pdb                                                                  0.62%    passed     87.73%
 102  FJMB_Kampung_Karu_virus_isolate_SWK_P44_E_320-811_AlphaFold.pdb                                                          0.62%    passed     89.27%
 103  FJMB_Kedougou_virus_strain_DakAar_D1470_E_283-781_AlphaFold.pdb                                                          0.41%    passed     81.90%
 104  FJMB_Kokobera_virus_E_287-787_AlphaFold.pdb                                                                              0.21%    passed     68.56%
 105  FJMB_Koutango_virus_isolate_PM148_E_293-787_AlphaFold.pdb                                                                0.62%    passed     92.91%
 106  FJMB_Kunjin_virus_clone_FLSDX_E_291-787_AlphaFold.pdb                                                                    0.21%    passed     95.04%
 107  FJMB_Lammi_virus_E_292-786_AlphaFold.pdb                                                                                 0.21%    passed     48.80%
 108  FJMB_Long_Pine_Key_virus_strain_Sabal-12019_E_309-798_AlphaFold.pdb                                                      1.24%    passed     83.78%
 109  FJMB_Marisma_mosquito_virus_strain_HU452807_E_299-793_AlphaFold.pdb                                                      0.21%    passed     91.64%
 110  FJMB_Murray_Valley_encephalitis_virus_E_294-788_AlphaFold.pdb                                                            0.62%    passed     90.04%
 111  FJMB_Nanay_virus_strain_PRD316PER09_E_290-779_AlphaFold.pdb                                                              0.83%    passed     46.64%
 112  FJMB_Naranjal_virus_strain_25008_E_293-794_AlphaFold.pdb                                                                 0.21%    passed     91.97%
 113  FJMB_New_Mapoon_virus_E_287-787_AlphaFold.pdb                                                                            0.21%    passed     98.15%
 114  FJMB_Nhumirim_virus_strain_BrMS-MQ10_E_298-796_AlphaFold.pdb                                                             0.21%    passed     57.55%
 115  FJMB_Nounane_virus_E_286-790_AlphaFold.pdb                                                                               0.21%    passed     41.24%
 116  FJMB_Ntaya_virus_E_290-785_AlphaFold.pdb                                                                                 0.41%    passed     85.10%
 117  FJMB_Panmunjeom_flavivirus_strain_A12.3025ROK2012_E_299-795_AlphaFold.pdb                                                0.21%    passed     93.99%
 118  FJMB_Paraiso_Escondido_virus_isolate_Ecuador2012_E_309-796_AlphaFold.pdb                                                 0.41%    passed     63.62%
 119  FJMB_Potiskum_virus_strain_IBAN_10069_E_273-762_AlphaFold.pdb                                                            0.83%    passed     61.68%
 120  FJMB_Psorophora_flavivirus_bvmq18-51_E_293-792_AlphaFold.pdb                                                             0.41%    passed     68.79%
 121  FJMB_Rocio_virus_strain_SPH_34675_E_286-781_AlphaFold.pdb                                                                0.41%    passed     95.50%
 122  FJMB_Saint_Louis_encephalitis_virus_E_289-788_AlphaFold.pdb                                                              0.21%    passed     82.25%
 123  FJMB_Sepik_virus_E_283-770_AlphaFold.pdb                                                                                 0.83%    passed     69.06%
 124  FJMB_Sitiawan_virus_E_288-788_AlphaFold.pdb                                                                              0.21%    passed     79.06%
 125  FJMB_Sokoluk_virus_strain_LEIV-400K_E_295-777_AlphaFold.pdb                                                              2.07%    passed     78.25%
 126  FJMB_Spondweni_virus_E_290-793_AlphaFold.pdb                                                                             0.21%    passed     14.18%
 127  FJMB_St._Louis_encephalitis_virus_strain_Palenque-A770_E_321-816_AlphaFold.pdb                                           0.41%    passed     90.54%
 128  FJMB_Stratford_virus_isolate_22911_E_288-786_AlphaFold.pdb                                                               0.21%    passed     94.95%
 129  FJMB_T_Ho_virus_strain_T_Ho-Mex07_E_287-783_AlphaFold.pdb                                                                0.21%    passed     51.93%
 130  FJMB_Tembusu_virus_flavivirus_E_288-785_AlphaFold.pdb                                                                    0.21%    passed     71.73%
 131  FJMB_Torres_virus_strain_TS5273_E_288-783_AlphaFold.pdb                                                                  0.41%    passed     92.34%
 132  FJMB_Uganda_S_virus_E_273-761_AlphaFold.pdb                                                                              0.62%    passed     68.28%
 133  FJMB_Usutu_virus_E_294-789_AlphaFold.pdb                                                                                 0.41%    passed     93.85%
 134  FJMB_Wesselsbron_virus_strain_SAH177_E_282-770_AlphaFold.pdb                                                             0.62%    passed     69.34%
 135  FJMB_West_Nile_virus_lineage_1_E_291-787_AlphaFold.pdb                                                                   0.21%    passed     96.04%
 136  FJMB_West_Nile_virus_lineage_2_E_291-784_AlphaFold.pdb                                                                   0.21%    passed     95.92%
 137  FJMB_Yaounde_virus_strain_Dak_Ar_Y276_E_291-791_AlphaFold.pdb                                                            0.21%    passed     97.34%
 138  FJMB_Yellow_fever_virus_E_286-776_AlphaFold.pdb                                                                          0.41%    passed     95.46%
 139  FJMB_Yokose_virus_E_298-786_AlphaFold.pdb                                                                                0.83%    passed     77.93%
 140  FJMB_Zika_virus_E_291-789_AlphaFold.pdb                                                                                  0.41%    passed     87.18%
 141  FJNV_Apoi_virus_genome_E_271-660_AlphaFold.pdb                                                                          21.12%    passed     80.22%
 142  FJNV_Batu_Cave_virus_strain_P70-1459_E_274-662_AlphaFold.pdb                                                            21.12%    passed     39.00%
 143  FJNV_Bukalasa_bat_virus_isolate_BP111_E_267-656_AlphaFold.pdb                                                           21.12%    passed     69.67%
 144  FJNV_Dakar_bat_virus_isolate_BP180_E_269-749_AlphaFold.pdb                                                               2.28%    passed     99.51%
 145  FJNV_Jutiapa_virus_strain_JG-128_E_275-751_AlphaFold.pdb                                                                 3.11%    passed     67.28%
 146  FJNV_Modoc_virus_E_275-754_AlphaFold.pdb                                                                                 3.11%    passed     82.75%
 147  FJNV_Montana_myotis_leukoencephalitis_virus_E_272-750_AlphaFold.pdb                                                      2.69%    passed     93.49%
 148  FJNV_Phnom_Penh_bat_virus_strain_30834_A38_E_274-662_AlphaFold.pdb                                                      21.12%    passed     32.07%
 149  FJNV_Rio_Bravo_virus_strain_M64_E_269-655_AlphaFold.pdb                                                                 21.33%    passed     96.25%
 150  FJTB_Alkhumra_hemorrhagic_fever_virus_strain_Zaki_2_E_283-676_AlphaFold.pdb                                             21.33%    passed     76.67%
 151  FJTB_Gadgets_Gully_virus_E_280-676_AlphaFold.pdb                                                                        20.91%    passed     35.43%
 152  FJTB_Kama_virus_strain_LEIV-20776Tat_E_276-666_AlphaFold.pdb                                                            20.91%    passed     15.01%
 153  FJTB_Karshi_virus_strain_WJQ16209_E_280-675_AlphaFold.pdb                                                               21.12%    passed     37.00%
 154  FJTB_Kyasanur_forest_disease_virus_strain_P9605_E_281-676_AlphaFold.pdb                                                 21.12%    passed     79.00%
 155  FJTB_Langat_virus_E_280-675_AlphaFold.pdb                                                                               21.12%    passed     69.97%
 156  FJTB_Louping_ill_virus_isolate_IRE_IRE2_1971_E_280-675_AlphaFold.pdb                                                    21.12%    passed     69.62%
 157  FJTB_Meaban_virus_E_276-667_AlphaFold.pdb                                                                               20.91%    passed     72.88%
 158  FJTB_Omsk_hemorrhagic_fever_virus_strain_Bogolubovka1048_E_280-675_AlphaFold.pdb                                        21.12%    passed     40.71%
 159  FJTB_Powassan_virus_E_278-674_AlphaFold.pdb                                                                             21.12%    passed     76.04%
 160  FJTB_Royal_Farm_virus_from_Afghanistan_E_281-676_AlphaFold.pdb                                                          21.12%    passed     50.96%
 161  FJTB_Saumarez_Reef_virus_isolate_W11_2232_E_278-666_AlphaFold.pdb                                                       21.33%    passed     98.29%
 162  FJTB_Spanish_sheep_encephalitis_virus_E_280-675_AlphaFold.pdb                                                           21.12%    passed     66.10%
 163  FJTB_Tick-borne_encephalitis_virus_E_280-675_AlphaFold.pdb                                                              21.12%    passed     61.91%
 164  FJTB_Turkish_sheep_encephalitis_virus_E_280-675_AlphaFold.pdb                                                           21.12%    passed     66.07%
 165  FJTB_Tyuleniy_virus_strain_LEIV-6C_E_277-668_AlphaFold.pdb                                                              20.91%    passed     34.07%
 166  FJUN_Fluviflavili_virus_isolate_PF1_segment_2_orfhypothetical_E_409-698_ESMFold.pdb                                     45.34%    passed      5.80%
 167  FJUN_Infectious_precocity_virus_isolate_MR2018_orf_1_E_257-399_AlphaFold.pdb                                            72.26%    passed     51.60%
 168  FJUN_Mpulungu_flavivirus_ZT17-1078_E_265-660_AlphaFold.pdb                                                              21.12%    passed      5.65%
 169  FJUN_XiangYun_flavivirus_isolate_XY61577_orf_1_E_267-667_AlphaFold.pdb                                                  18.01%    passed     33.01%
 170  FJUN_flavi_freshwater_ORF52_SRR12063566_orf_1_E_332-718_AlphaFold.pdb                                                   20.50%    passed     13.10%
 171  FJUN_flavi_salt_marsh_ORF170_SRR11829261_E_276-745_AlphaFold.pdb                                                        15.53%    passed      8.26%
 172  FJUN_flavi_wastewater_ORF139_SRR8857871_orf_1_E_312-599_AlphaFold.pdb                                                   47.41%    passed      9.92%
 173  PLLG_Apis_flavivirus_isolate_RI-A_E_1343-1777_AlphaFold.pdb                                                             16.98%    failed      0.00%
 174  PLLG_Artemia_sinica_associated_flavi-like_virus_E_919-1383_AlphaFold.pdb                                                10.77%    failed      0.01%
 175  PLLG_Atrato_Flavi-like_virus_1_strain_Cx_1773-1_E_1557-1694_ESMFold.pdb                                                 76.19%    passed      8.72%
 176  PLLG_Beihai_barnacle_viurs_1_strain_BHGZ_E_914-1399_ESMFold.pdb                                                         12.42%    passed     13.74%
 177  PLLG_Bemisia_tabaci_flavi-like_virus_2_E_1148-1586_ESMFold.pdb                                                          16.36%    failed      0.02%
 178  PLLG_Bemisia_tabaci_pesti-like_virus_1_isolate_ZJU-Q2_E_1429-1600_ESMFold.pdb                                           65.63%    failed      0.43%
 179  PLLG_Bole_tick_virus_4_isolate_GSC346flaviV_E_877-1348_ESMFold.pdb                                                       9.11%    passed     15.21%
 180  PLLG_Bole_tick_virus_4_isolate_TIGMIC_1_E_854-1324_ESMFold.pdb                                                           9.32%    passed     16.29%
 181  PLLG_Bole_tick_virus_4_isolate_TIGMIC_2_E_878-1348_ESMFold.pdb                                                           9.32%    passed     13.89%
 182  PLLG_Bole_tick_virus_4_isolate_Thailand_tick_flavivirus_E_854-1324_ESMFold.pdb                                           9.32%    passed     14.11%
 183  PLLG_Bole_tick_virus_4_strain_BLP-1_E_877-1348_ESMFold.pdb                                                               9.11%    passed     23.14%
 184  PLLG_Bole_tick_virus_4_strain_BangaliH.truncatum2018_E_879-1349_ESMFold.pdb                                              9.32%    passed     26.99%
 185  PLLG_Bole_tick_virus_4_strain_IftinH.dromedarii2018_E_879-1350_ESMFold.pdb                                               9.32%    passed     15.99%
 186  PLLG_Bole_tick_virus_4_strain_NE-DH2_E_885-1353_ESMFold.pdb                                                              9.73%    passed     13.02%
 187  PLLG_Bole_tick_virus_4_strain_NE-ShL2_E_884-1355_ESMFold.pdb                                                             9.11%    passed      5.88%
 188  PLLG_Brachymeria_lasus_associated_flavi-like_virus_E_533-982_AlphaFold.pdb                                              14.08%    passed     55.03%
 189  PLLG_Camel_tick_virus_isolate_Alain_E_878-1348_ESMFold.pdb                                                               9.32%    passed      7.67%
 190  PLLG_Carrot_flavi-like_virus_1_isolate_744_E_1444-1927_AlphaFold.pdb                                                     8.90%    failed      0.01%
 191  PLLG_Coptis_teeta_flavi-like_virus_E_2181-2618_AlphaFold.pdb                                                            16.77%    failed      0.95%
 192  PLLG_Dermacentor_reticulatus_pestivirus-like_virus_1_isolate_CT2_E_884-1352_ESMFold.pdb                                  9.94%    passed     31.58%
 193  PLLG_Diaphorina_citri_flavi-like_virus_E_601-887_AlphaFold.pdb                                                          49.90%    passed     21.83%
 194  PLLG_Drosophila-associated_flavivirus_7_isolate_Con0316_E_2192-2451_AlphaFold.pdb                                       51.76%    failed      1.90%
 195  PLLG_Eriocheir_sinensis_cholera_like_virus_E_2053-2494_ESMFold.pdb                                                      18.84%    failed      3.52%
 196  PLLG_Flaviviridae_sp._isolate_TIGMIC_12_E_884-1354_ESMFold.pdb                                                           9.32%    passed     10.66%
 197  PLLG_Flaviviridae_sp._isolate_TIGMIC_13_E_884-1354_ESMFold.pdb                                                           9.32%    passed     11.17%
 198  PLLG_Flaviviridae_sp._isolate_TIGMIC_1_E_886-1355_ESMFold.pdb                                                            9.52%    passed     11.74%
 199  PLLG_Flaviviridae_sp._isolate_TIGMIC_20_E_884-1354_ESMFold.pdb                                                           9.32%    passed     16.10%
 200  PLLG_Flaviviridae_sp._isolate_TIGMIC_24_E_885-1354_ESMFold.pdb                                                           9.52%    passed     12.48%
 201  PLLG_Flaviviridae_sp._isolate_TIGMIC_25_E_884-1354_ESMFold.pdb                                                           9.32%    passed     11.26%
 202  PLLG_Flaviviridae_sp._isolate_TIGMIC_27_E_884-1354_ESMFold.pdb                                                           9.32%    passed     10.61%
 203  PLLG_Flaviviridae_sp._isolate_TIGMIC_28_E_884-1354_ESMFold.pdb                                                           9.32%    passed     11.47%
 204  PLLG_Flaviviridae_sp._isolate_TIGMIC_30_E_884-1355_ESMFold.pdb                                                           9.32%    passed     14.67%
 205  PLLG_Flaviviridae_sp._isolate_TIGMIC_32_E_888-1358_ESMFold.pdb                                                           9.32%    passed     17.68%
 206  PLLG_Flaviviridae_sp._isolate_TIGMIC_33_E_886-1356_ESMFold.pdb                                                           9.32%    passed     13.49%
 207  PLLG_Flaviviridae_sp._isolate_TIGMIC_36_E_884-1354_ESMFold.pdb                                                           9.52%    passed     12.44%
 208  PLLG_Flaviviridae_sp._isolate_TIGMIC_38_E_866-1337_ESMFold.pdb                                                           9.32%    passed     20.83%
 209  PLLG_Flaviviridae_sp._isolate_TIGMIC_39_E_865-1337_ESMFold.pdb                                                           9.11%    passed     17.93%
 210  PLLG_Flaviviridae_sp._isolate_TIGMIC_5_E_886-1355_ESMFold.pdb                                                            9.52%    passed     13.46%
 211  PLLG_Flaviviridae_sp._isolate_TIGMIC_8_E_884-1354_ESMFold.pdb                                                            9.32%    passed     11.67%
 212  PLLG_Flaviviridae_sp._strain_FVHAHH8_E_865-1336_ESMFold.pdb                                                              9.32%    passed     19.46%
 213  PLLG_Frankliniella_occidentalis_flavi-like_virus_1_E_926-1194_AlphaFold.pdb                                             53.00%    passed     69.24%
 214  PLLG_Fushun_acrida_cinerea_flavivirus_1_isolate_ZHJJHFS91_E_1892-2098_ESMFold.pdb                                       58.80%    passed     10.92%
 215  PLLG_Fushun_laodelphax_striatellus_flavivirus_1_isolate_HFSFS147_orf_1_E_2114-2370_AlphaFold.pdb                        53.62%    passed      6.44%
 216  PLLG_Gamboa_mosquito_virus_strain_GW_E_2423-2889_AlphaFold.pdb                                                          12.22%    failed      0.01%
 217  PLLG_Gecarcinus_lateralis_associated_flavi-like_virus_E_2040-2483_AlphaFold.pdb                                         16.56%    failed      0.15%
 218  PLLG_Hangzhou_flavivirus_1_isolate_FSFY137086_E_56-223_ESMFold.pdb                                                      69.36%    failed      0.01%
 219  PLLG_Hangzhou_frankliniella_intonsa_flavivirus_1_isolate_JM1FY93485_E_1674-2158_AlphaFold.pdb                           10.14%    failed      0.64%
 220  PLLG_Hangzhou_frankliniella_intonsa_flavivirus_2_isolate_JM1FY91827_E_552-790_AlphaFold.pdb                             57.97%    passed     37.67%
 221  PLLG_Hangzhou_ochthera_mantis_flavivirus_1_isolate_SYFY8_E_392-793_ESMFold.pdb                                          23.19%    failed      0.00%
 222  PLLG_Haseki_tick_virus_strain_Novosibirsk-2020_E_849-1319_ESMFold.pdb                                                    9.32%    passed     31.18%
 223  PLLG_Insect_associated_flavi-like_virus_E_1418-1557_AlphaFold.pdb                                                       74.53%    failed      0.69%
 224  PLLG_Lampyris_noctiluca_flavivirus_1_isolate_17FIN1_E_1105-1565_AlphaFold.pdb                                           13.46%    failed      0.74%
 225  PLLG_Locusta_migratoria_associated_flavi-like_virus_E_1633-2113_AlphaFold.pdb                                            8.49%    failed      0.04%
 226  PLLG_Macrosiphum_euphorbiae_virus_1_isolate_K01_E_1818-2099_AlphaFold.pdb                                               50.31%    failed      0.06%
 227  PLLG_Phenacoccus_solenopsis_associated_flavi-like_virus_E_1156-1387_AlphaFold.pdb                                       59.01%    passed     33.28%
 228  PLLG_Plodia_interpunctella_associated_flavi-like_virus_E_1541-1987_AlphaFold.pdb                                        14.29%    passed     17.74%
 229  PLLG_Rhipicephalus_sanguineus_associated_flavi-like_virus_E_856-1326_ESMFold.pdb                                         9.32%    passed     19.76%
 230  PLLG_Sanxia_water_strider_virus_6_strain_SYSZZ-2_E_1800-2096_AlphaFold.pdb                                              44.72%    passed      5.28%
 231  PLLG_Semibalanus_balanoides_associated_flavi-like_virus_E_922-1397_ESMFold.pdb                                          13.87%    failed      3.86%
 232  PLLG_Shayang_fly_virus_4_strain_SYCY_E_761-1241_AlphaFold.pdb                                                            9.73%    failed      0.12%
 233  PLLG_Shuangao_lacewing_virus_2_strain_SCL_E_770-1195_AlphaFold.pdb                                                      19.46%    failed      0.01%
 234  PLLG_Sitobion_miscanthi_flavi-like_virus_1_07BaA1_E_1825-2099_AlphaFold.pdb                                             51.76%    failed      0.55%
 235  PLLG_Sonchus_asper_flavi-like_virus_E_2250-2699_AlphaFold.pdb                                                           14.70%    passed      6.22%
 236  PLLG_Tacheng_tick_virus_8_strain_TCP-2_E_1414-1898_AlphaFold.pdb                                                        10.56%    passed     41.83%
 237  PLLG_Trinbago_virus_isolate_TTP-Pool-4_E_856-1326_ESMFold.pdb                                                            9.32%    passed     19.08%
 238  PLLG_Wuhan_centipede_virus_strain_WHWG-11_E_2033-2299_AlphaFold.pdb                                                     52.17%    passed     58.06%
 239  PLLG_Xiangshan_flavi-like_virus_1_E_514-984_AlphaFold.pdb                                                               10.77%    passed     70.53%
 240  PLLG_Xiangshan_flavi-like_virus_2_E_513-992_AlphaFold.pdb                                                                9.52%    passed     24.55%
 241  PLLG_Xinzhou_spider_virus_2_strain_XZZZ-7_E_2362-2589_AlphaFold.pdb                                                     57.14%    failed      0.85%
 242  PLLG_Zhangjiakou_Flavi_tick_virus_1_E_865-1337_ESMFold.pdb                                                               9.11%    passed     17.93%
 243  PLLG_flavi_soil_ORF358_SRR7976360_E_2301-2482_ESMFold.pdb                                                               64.18%    failed      0.19%
 244  PLUN_Parasteatoda_tepidariorum_associated_flavi-like_virus_E_2407-2652_AlphaFold.pdb                                    58.39%    passed      7.36%
 245  PLUN_Shayang_spider_virus_4_strain_SYZZ-1_E_1837-2097_ESMFold.pdb                                                       50.72%    passed      7.15%
 246  PLUN_Xiamen_fanray_pesti-like_virus_strain_XMTSYG10372_E_796-960_ESMFold.pdb                                            67.08%    passed     41.61%
 247  PLUN_Xinzhou_spider_virus_3_strain_XZZZ-3_E_1586-1774_ESMFold.pdb                                                       65.84%    failed      3.17%
WARNING: 28 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                   18.28%  43 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: PLLG_Zhangjiakou_Flavi_tick_virus_1_E_865-1337_ESMFold.pdb is identical to PLLG_Flaviviridae_sp._isolate_TIGMIC_39_E_865-1337_ESMFold.pdb but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.120 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
6 trees examined
Threads: 1 / Time: 19.168 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -215376
Threads: 2 / Time: 10.866 sec / Speedup: 1.764 / Efficiency: 88% / LogL: -215376
Threads: 3 / Time: 7.889 sec / Speedup: 2.430 / Efficiency: 81% / LogL: -215376
Threads: 4 / Time: 6.339 sec / Speedup: 3.024 / Efficiency: 76% / LogL: -215376
Threads: 5 / Time: 5.320 sec / Speedup: 3.603 / Efficiency: 72% / LogL: -215376
Threads: 6 / Time: 4.705 sec / Speedup: 4.074 / Efficiency: 68% / LogL: -215376
